scenario,default_rate,recovery_rate,iteration,senior_return,junior_return,equity_return,total_final_value
SME Fund (£25M),0.02,0.4,0,0.049951616,0.0799225856,1.0550455552,27617548.96
SME Fund (£25M),0.02,0.4,1,0.049992702,0.0799883232,0.8782032864,27397564.36
SME Fund (£25M),0.02,0.4,2,0.049954924,0.0799278784,1.0552564928,27617898.64
SME Fund (£25M),0.02,0.4,3,0.049987144,0.0799794304,0.6637167488,27129311.68
SME Fund (£25M),0.02,0.4,4,0.049868912,0.0797902592,1.0670888704,27630452.8
SME Fund (£25M),0.02,0.4,5,0.049962014,0.0799392224,0.9853190368,27530661.16
SME Fund (£25M),0.02,0.4,6,0.049623172,0.0793970752,1.0160907584,27560315.92
SME Fund (£25M),0.02,0.4,7,0.049985626,0.0799770016,1.1712080672,27763636.36
SME Fund (£25M),0.02,0.4,8,0.049810654,0.0796970464,1.0467900128,27603564.52
SME Fund (£25M),0.02,0.4,9,0.049905022,0.0798480352,0.9368064224,27468538.6
SME Fund (£25M),0.02,0.4,10,0.049893002,0.0798288032,0.9270607264,27456043.96
SME Fund (£25M),0.02,0.4,11,0.048888152,0.0782210432,1.0735961344,27613087.12
SME Fund (£25M),0.02,0.4,12,0.049983578,0.0799737248,0.7625869216,27252806.68
SME Fund (£25M),0.02,0.4,13,0.049925086,0.0798801376,1.3579623392,27995505.16
SME Fund (£25M),0.02,0.4,14,0.048611366,0.0777781856,1.1583081952,27711780.76
SME Fund (£25M),0.02,0.4,15,0.049769492,0.0796311872,1.2513248704,27858162.88
SME Fund (£25M),0.02,0.4,16,0.04994706,0.079915296,1.10434416,27679053.76
SME Fund (£25M),0.02,0.4,17,0.049953272,0.0799252352,1.1312758144,27712879.84
SME Fund (£25M),0.02,0.4,18,0.049895234,0.0798323744,1.0212248608,27573807.16
SME Fund (£25M),0.02,0.4,19,0.049928442,0.0798855072,1.0204145184,27573657.64
SME Fund (£25M),0.02,0.4,20,0.047677632,0.0762842112,0.8679028224,27324496.96
SME Fund (£25M),0.02,0.4,21,0.049795952,0.0796735232,1.1576335744,27741736.72
SME Fund (£25M),0.02,0.4,22,0.049986098,0.0799777568,1.2352490656,27843699.88
SME Fund (£25M),0.02,0.4,23,0.048320648,0.0773130368,1.0791719296,27605301.76
SME Fund (£25M),0.02,0.4,24,0.0498504,0.07976064,0.98085696,27522181.6
SME Fund (£25M),0.02,0.4,25,0.049958616,0.0799337856,1.1315605632,27713374.72
SME Fund (£25M),0.02,0.4,26,0.049861596,0.0797785536,0.9537675072,27488610.88
SME Fund (£25M),0.02,0.4,27,0.049954736,0.0799275776,1.1370226432,27720101.44
SME Fund (£25M),0.02,0.4,28,0.048891332,0.0782261312,0.9343453504,27439106.32
SME Fund (£25M),0.02,0.4,29,0.049964374,0.0799429984,1.0540084448,27616584.28
SME Fund (£25M),0.02,0.4,30,0.049549278,0.0792788448,1.1883951456,27773775.16
SME Fund (£25M),0.02,0.4,31,0.049961954,0.0799391264,1.2511684768,27862971.4
SME Fund (£25M),0.02,0.4,32,0.048712786,0.0779404576,1.1371253792,27687939.16
SME Fund (£25M),0.02,0.4,33,0.049853712,0.0797659392,1.1739479424,27763631.44
SME Fund (£25M),0.02,0.4,34,0.049771154,0.0796338464,1.2321950368,27834293.8
SME Fund (£25M),0.02,0.4,35,0.0494775,0.079164,1.074130272,27629077.84
SME Fund (£25M),0.02,0.4,36,0.048588266,0.0777412256,1.1111586592,27652243.24
SME Fund (£25M),0.02,0.4,37,0.049906956,0.0798511296,0.9773045952,27519211.6
SME Fund (£25M),0.02,0.4,38,0.049667574,0.0794681184,0.9894373728,27528153.64
SME Fund (£25M),0.02,0.4,39,0.049984144,0.0799746304,0.9080198528,27434612.56
SME Fund (£25M),0.02,0.4,40,0.048829006,0.0781264096,0.8768201312,27365579.32
SME Fund (£25M),0.02,0.4,41,0.049206522,0.0787304352,0.9267922464,27437859.88
SME Fund (£25M),0.02,0.4,42,0.049431288,0.0790900608,1.1482607616,27720539.44
SME Fund (£25M),0.02,0.4,43,0.049451584,0.0791225344,1.0635936128,27615233.2
SME Fund (£25M),0.02,0.4,44,0.049197622,0.0787161952,1.1279756384,27689107.72
SME Fund (£25M),0.02,0.4,45,0.049607556,0.0793720896,1.2020204352,27792322.0
SME Fund (£25M),0.02,0.4,46,0.049588664,0.0793418624,1.0134690688,27556141.6
SME Fund (£25M),0.02,0.4,47,0.049992534,0.0799880544,1.0751757408,27643775.56
SME Fund (£25M),0.02,0.4,48,0.049673908,0.0794782528,1.0920662336,27656604.4
SME Fund (£25M),0.02,0.4,49,0.049777176,0.0796434816,1.0984515072,27667270.96
SME Fund (£25M),0.05,0.4,0,0.049875028,0.0798000448,0.4378456256,26844057.76
SME Fund (£25M),0.05,0.4,1,0.049230618,0.0787689888,0.8186475936,27303305.56
SME Fund (£25M),0.05,0.4,2,0.04996088,0.079937408,0.658009024,27121494.16
SME Fund (£25M),0.05,0.4,3,0.048800374,0.0780805984,0.4142275808,26786594.2
SME Fund (£25M),0.05,0.4,4,0.049585004,0.0793360064,0.6127465408,27055143.28
SME Fund (£25M),0.05,0.4,5,0.049848136,0.0797570176,0.6341551232,27088745.44
SME Fund (£25M),0.05,0.4,6,0.049247064,0.0787953024,0.8074297728,27289710.88
SME Fund (£25M),0.05,0.4,7,0.049983366,0.0799733856,0.4568760672,26870662.6
SME Fund (£25M),0.05,0.4,8,0.049643038,0.0794288608,0.7593889376,27239955.16
SME Fund (£25M),0.05,0.4,9,0.049898294,0.0798372704,0.7281765088,27207576.28
SME Fund (£25M),0.05,0.4,10,0.049965912,0.0799454592,0.5027347584,26927532.16
SME Fund (£25M),0.05,0.4,11,0.04923232,0.078771712,0.540732416,26955955.84
SME Fund (£25M),0.05,0.4,12,0.049919566,0.0798713056,0.7495049312,27234789.88
SME Fund (£25M),0.05,0.4,13,0.049217034,0.0787472544,0.5026514208,26907957.16
SME Fund (£25M),0.05,0.4,14,0.048943106,0.0783089696,0.5484512032,26958084.76
SME Fund (£25M),0.05,0.4,15,0.048042632,0.0768682112,0.7734849664,27215964.64
SME Fund (£25M),0.05,0.4,16,0.048623,0.0777968,0.844565248,27319904.56
SME Fund (£25M),0.05,0.4,17,0.049899434,0.0798390944,1.0413827488,27599113.72
SME Fund (£25M),0.05,0.4,18,0.04996211,0.079939376,0.622631728,27077304.52
SME Fund (£25M),0.05,0.4,19,0.049731044,0.0795696704,0.7278851008,27202863.52
SME Fund (£25M),0.05,0.4,20,0.049996202,0.0799939232,0.3435199264,26729301.16
SME Fund (£25M),0.05,0.4,21,0.049861204,0.0797779264,0.6364251968,27091922.8
SME Fund (£25M),0.05,0.4,22,0.049933772,0.0798940352,0.7061763904,27180998.56
SME Fund (£25M),0.05,0.4,23,0.049630582,0.0794089312,0.6082251104,27050676.52
SME Fund (£25M),0.05,0.4,24,0.049969682,0.0799514912,0.8647565344,27380157.4
SME Fund (£25M),0.05,0.4,25,0.04995235,0.07992376,0.78431384,27279153.4
SME Fund (£25M),0.05,0.4,26,0.04960665,0.07937064,0.50949576,26926642.6
SME Fund (£25M),0.05,0.4,27,0.04905392,0.078486272,0.920041408,27425453.68
SME Fund (£25M),0.05,0.4,28,0.049901438,0.0798423008,0.8910286816,27411223.24
SME Fund (£25M),0.05,0.4,29,0.049723566,0.0795577056,0.3613998432,26744562.52
SME Fund (£25M),0.05,0.4,30,0.049905106,0.0798481696,0.5008216352,26923559.8
SME Fund (£25M),0.05,0.4,31,0.049310332,0.0788965312,0.5960462144,27027126.4
SME Fund (£25M),0.05,0.4,32,0.049925572,0.0798809152,0.7824403904,27276115.36
SME Fund (£25M),0.05,0.4,33,0.049953844,0.0799261504,0.9085262528,27434457.76
SME Fund (£25M),0.05,0.4,34,0.049717264,0.0795476224,0.7855612928,27274600.48
SME Fund (£25M),0.05,0.4,35,0.049269158,0.0788306528,0.9255445216,27437928.76
SME Fund (£25M),0.05,0.4,36,0.049811758,0.0796988128,0.4190146016,26818873.96
SME Fund (£25M),0.05,0.4,37,0.049142242,0.0786275872,0.6355076384,27072082.84
SME Fund (£25M),0.05,0.4,38,0.049977916,0.0799646656,0.4499379392,26861848.24
SME Fund (£25M),0.05,0.4,39,0.04999742,0.079995872,0.964079584,27505032.4
SME Fund (£25M),0.05,0.4,40,0.04995628,0.079930048,0.571192448,27012853.84
SME Fund (£25M),0.05,0.4,41,0.049891006,0.0798256096,0.8036134112,27301682.92
SME Fund (£25M),0.05,0.4,42,0.049955952,0.0799295232,0.4838429184,26903658.4
SME Fund (£25M),0.05,0.4,43,0.049971088,0.0799537408,0.9472722176,27483338.56
SME Fund (£25M),0.05,0.4,44,0.049037518,0.0784600288,0.4450306016,26831263.72
SME Fund (£25M),0.05,0.4,45,0.049951614,0.0799225824,0.9334870368,27465600.76
SME Fund (£25M),0.05,0.4,46,0.04956992,0.079311872,0.698756416,27162263.44
SME Fund (£25M),0.05,0.4,47,0.049993172,0.0799890752,0.8144764864,27317918.08
SME Fund (£25M),0.05,0.4,48,0.049106928,0.0785710848,0.7841642496,27256985.44
SME Fund (£25M),0.05,0.4,49,0.049871728,0.0797947648,0.7156752896,27191259.04
SME Fund (£25M),0.1,0.4,0,0.049788646,0.0796618336,0.5856811232,27026606.2
SME Fund (£25M),0.1,0.4,1,0.049157938,-0.009328512533333333,0.1045166736,26078822.68
SME Fund (£25M),0.1,0.4,2,0.049367556,0.0586672096,0.1457836512,26389582.72
SME Fund (£25M),0.1,0.4,3,0.049966868,-0.03432823786666667,0.0913288416,25984767.52
SME Fund (£25M),0.1,0.4,4,0.049916698,0.0798667168,0.3201295136,26697996.04
SME Fund (£25M),0.1,0.4,5,0.049877186,-0.042100329066666664,0.0864646992,25947748.36
SME Fund (£25M),0.1,0.4,6,0.049994142,-0.1011302928,0.0513087024,25684780.12
SME Fund (£25M),0.1,0.4,7,0.049889384,-0.045458212266666666,0.0844772928,25932916.0
SME Fund (£25M),0.1,0.4,8,0.048605584,0.04240664106666667,0.1343204928,26299037.2
SME Fund (£25M),0.1,0.4,9,0.049142472,0.0505345152,0.1403998464,26347853.68
SME Fund (£25M),0.1,0.4,10,0.049914728,-0.026241501866666666,0.0960640896,26019969.04
SME Fund (£25M),0.1,0.4,11,0.049026822,0.0784429152,0.2520135264,26589714.28
SME Fund (£25M),0.1,0.4,12,0.048534288,0.0300383808,0.1267398336,26241754.48
SME Fund (£25M),0.1,0.4,13,0.048923068,0.0782769088,0.3436300736,26701537.36
SME Fund (£25M),0.1,0.4,14,0.04877163,0.078034608,0.237818736,26565335.8
SME Fund (£25M),0.1,0.4,15,0.049698428,-0.0042955018666666666,0.1087471776,26113794.4
SME Fund (£25M),0.1,0.4,16,0.049966266,0.0799460256,0.4315093152,26838509.56
SME Fund (£25M),0.1,0.4,17,0.049975116,0.0580397856,0.1467681312,26400611.68
SME Fund (£25M),0.1,0.4,18,0.04898548,0.05559271466666667,0.143083104,26367036.16
SME Fund (£25M),0.1,0.4,19,0.048726886,-0.008540515733333334,0.1040239152,26072540.68
SME Fund (£25M),0.1,0.4,20,0.049960678,-0.024123408533333335,0.0974378736,26030548.12
SME Fund (£25M),0.1,0.4,21,0.049022854,0.06731111306666666,0.1501978608,26420621.08
SME Fund (£25M),0.1,0.4,22,0.049832258,-0.023678773866666666,0.0974169936,26029621.0
SME Fund (£25M),0.1,0.4,23,0.048761108,-0.04897137386666667,0.0798420576,25891382.08
SME Fund (£25M),0.1,0.4,24,0.049912648,0.0798602368,0.5338213376,26965005.52
SME Fund (£25M),0.1,0.4,25,0.049556006,0.0792896096,0.1845358432,26519125.96
SME Fund (£25M),0.1,0.4,26,0.048829186,-0.06285323573333333,0.0716654352,25830465.88
SME Fund (£25M),0.1,0.4,27,0.049198156,-0.15294644373333333,0.0184360032,25433458.96
SME Fund (£25M),0.1,0.4,28,0.049912402,-0.0022338501333333334,0.1104634704,26127950.44
SME Fund (£25M),0.1,0.4,29,0.04998841,-0.05427719733333333,0.07940772,25895488.36
SME Fund (£25M),0.1,0.4,30,0.049473064,0.012911889066666666,0.1185667968,26186089.36
SME Fund (£25M),0.1,0.4,31,0.049987602,0.0799801632,0.1738556064,26516997.16
SME Fund (£25M),0.1,0.4,32,0.04941606,0.051228336,0.141428976,26357213.68
SME Fund (£25M),0.1,0.4,33,0.049917344,-0.06751891626666667,0.0713035008,25834280.32
SME Fund (£25M),0.1,0.4,34,0.04986017,-0.09984483466666666,0.05177988,25687510.12
SME Fund (£25M),0.1,0.4,35,0.049452574,0.02305738506666667,0.1246081968,26231276.92
SME Fund (£25M),0.1,0.4,36,0.049875272,-0.04948431146666667,0.0820300224,25914476.8
SME Fund (£25M),0.1,0.4,37,0.049599164,-0.05518184426666667,0.0779930208,25882542.64
SME Fund (£25M),0.1,0.4,38,0.04998484,-0.008184309333333334,0.107055456,26102824.96
SME Fund (£25M),0.1,0.4,39,0.049895092,0.007725293866666667,0.1164001824,26172371.92
SME Fund (£25M),0.1,0.4,40,0.04990924,0.026936170666666665,0.1279584,26259143.44
SME Fund (£25M),0.1,0.4,41,0.049874078,0.0797985248,0.1767420256,26517653.56
SME Fund (£25M),0.1,0.4,42,0.049957252,0.0799316032,0.3404162624,26724408.88
SME Fund (£25M),0.1,0.4,43,0.049959532,0.0002456778666666667,0.1120567584,26140182.88
SME Fund (£25M),0.1,0.4,44,0.049901158,0.0798418528,0.2253263456,26579088.04
SME Fund (£25M),0.1,0.4,45,0.049475206,0.04662767626666667,0.1388010672,26337859.24
SME Fund (£25M),0.1,0.4,46,0.049897574,-0.010469068266666666,0.1054891248,26090553.88
SME Fund (£25M),0.1,0.4,47,0.047624562,-0.0026877808,0.1050663504,26073745.0
SME Fund (£25M),0.1,0.4,48,0.04989628,0.079834048,0.624380672,27077779.12
SME Fund (£25M),0.1,0.4,49,0.049273388,-0.035265965866666665,0.0892128096,25964736.4
Mid-Market DL (£100M),0.02,0.4,0,0.06,0.07426559,0.759412472,113279436.52
Mid-Market DL (£100M),0.02,0.4,1,0.06,0.07860901,0.404963194,109821812.14
Mid-Market DL (£100M),0.02,0.4,2,0.06,0.0683846085,0.402426739,109591959.56
Mid-Market DL (£100M),0.02,0.4,3,0.06,0.083948795,0.543421738,111313193.28
Mid-Market DL (£100M),0.02,0.4,4,0.06,0.09915413,0.508730686,111270389.46
Mid-Market DL (£100M),0.02,0.4,5,0.06,0.08962637,0.771701096,113709538.36
Mid-Market DL (£100M),0.02,0.4,6,0.06,0.09844844,0.534043342,111509402.22
Mid-Market DL (£100M),0.02,0.4,7,0.06,0.09115855,0.533569326,111358864.26
Mid-Market DL (£100M),0.02,0.4,8,0.06,0.070096902,0.51758522,110777790.24
Mid-Market DL (£100M),0.02,0.4,9,0.06,0.09368154,0.519848288,111272113.68
Mid-Market DL (£100M),0.02,0.4,10,0.06,0.094233585,0.775386868,113838540.38
Mid-Market DL (£100M),0.02,0.4,11,0.06,0.094380235,0.388213792,109969742.62
Mid-Market DL (£100M),0.02,0.4,12,0.06,0.096818455,0.777454764,113910916.74
Mid-Market DL (£100M),0.02,0.4,13,0.06,0.0684655215,0.231374529,107883055.72
Mid-Market DL (£100M),0.02,0.4,14,0.06,0.09125071,0.773000568,113755019.88
Mid-Market DL (£100M),0.02,0.4,15,0.06,0.079604865,0.279933386,108591431.16
Mid-Market DL (£100M),0.02,0.4,16,0.06,0.07021699875,0.4722644985,110326984.96
Mid-Market DL (£100M),0.02,0.4,17,0.06,0.09907032,0.779256256,113973968.96
Mid-Market DL (£100M),0.02,0.4,18,0.06,0.09043754,0.582103654,111829787.34
Mid-Market DL (£100M),0.02,0.4,19,0.06,0.091316975,0.63714666,112397806.1
Mid-Market DL (£100M),0.02,0.4,20,0.06,0.08972037,0.496083006,110955237.46
Mid-Market DL (£100M),0.02,0.4,21,0.06,0.06964275975,0.0019889405,105612744.6
Mid-Market DL (£100M),0.02,0.4,22,0.06,0.08679436,0.769435488,113630242.08
Mid-Market DL (£100M),0.02,0.4,23,0.06,0.07312727,0.758501816,113247563.56
Mid-Market DL (£100M),0.02,0.4,24,0.06,0.089667185,0.660229068,112595634.38
Mid-Market DL (£100M),0.02,0.4,25,0.06,0.09529509,0.517259678,111278498.58
Mid-Market DL (£100M),0.02,0.4,26,0.06,0.083676705,0.766941364,113542947.74
Mid-Market DL (£100M),0.02,0.4,27,0.06,0.093082495,0.774465996,113806309.86
Mid-Market DL (£100M),0.02,0.4,28,0.06,0.08243541,0.765948328,113508191.48
Mid-Market DL (£100M),0.02,0.4,29,0.06,0.0841884,0.658408586,112467853.86
Mid-Market DL (£100M),0.02,0.4,30,0.06,0.06962033325,0.7403388875,112995795.54
Mid-Market DL (£100M),0.02,0.4,31,0.06,0.0902172,0.593272766,111937071.66
Mid-Market DL (£100M),0.02,0.4,32,0.06,0.08266418,0.766131344,113514597.04
Mid-Market DL (£100M),0.02,0.4,33,0.06,0.09432329,0.49847567,111071222.5
Mid-Market DL (£100M),0.02,0.4,34,0.06,0.092119955,0.773695964,113779358.74
Mid-Market DL (£100M),0.02,0.4,35,0.06,0.06886034025,0.7276723375,112853930.18
Mid-Market DL (£100M),0.02,0.4,36,0.06,0.09612302,0.177776582,107900226.22
Mid-Market DL (£100M),0.02,0.4,37,0.06,0.090030375,0.583148994,111832097.44
Mid-Market DL (£100M),0.02,0.4,38,0.06,0.09773769,0.778190152,113936655.32
Mid-Market DL (£100M),0.02,0.4,39,0.06,0.091860935,0.572153322,111758751.92
Mid-Market DL (£100M),0.02,0.4,40,0.06,0.096536495,0.777229196,113903021.86
Mid-Market DL (£100M),0.02,0.4,41,0.06,0.091242935,0.772994348,113754802.18
Mid-Market DL (£100M),0.02,0.4,42,0.06,0.089501505,0.771601204,113706042.14
Mid-Market DL (£100M),0.02,0.4,43,0.06,0.07407953,0.759263624,113274226.84
Mid-Market DL (£100M),0.02,0.4,44,0.06,0.09188439,0.435403732,110391725.12
Mid-Market DL (£100M),0.02,0.4,45,0.06,0.09049197,0.678568162,112795521.02
Mid-Market DL (£100M),0.02,0.4,46,0.06,0.098289425,0.574915238,111914940.88
Mid-Market DL (£100M),0.02,0.4,47,0.06,0.0925793,0.540727972,111458865.72
Mid-Market DL (£100M),0.02,0.4,48,0.06,0.081297405,0.765037924,113476327.34
Mid-Market DL (£100M),0.02,0.4,49,0.06,0.097866215,0.567363372,111830958.02
Mid-Market DL (£100M),0.05,0.4,0,0.06,0.07044909675,0.2611844805,108220826.74
Mid-Market DL (£100M),0.05,0.4,1,0.06,0.08527415,0.086393754,106769420.54
Mid-Market DL (£100M),0.05,0.4,2,0.06,0.07793355,0.645782706,112216498.06
Mid-Market DL (£100M),0.05,0.4,3,0.06,0.06886322025,0.3055911115,108633175.52
Mid-Market DL (£100M),0.05,0.4,4,0.06,0.096647125,0.509053048,111223472.98
Mid-Market DL (£100M),0.05,0.4,5,0.06,0.07018978275,0.3756466405,109360262.06
Mid-Market DL (£100M),0.05,0.4,6,0.06,0.089147565,0.2225046,108207997.3
Mid-Market DL (£100M),0.05,0.4,7,0.06,0.07077937,0.27002658,108315853.2
Mid-Market DL (£100M),0.05,0.4,8,0.06,-0.02867642,-0.517760756,98448864.04
Mid-Market DL (£100M),0.05,0.4,9,0.06,0.09952422,0.2725215,108915699.4
Mid-Market DL (£100M),0.05,0.4,10,0.06,0.06945258,0.737543,112964481.6
Mid-Market DL (£100M),0.05,0.4,11,0.06,0.084250985,0.527683042,111161850.12
Mid-Market DL (£100M),0.05,0.4,12,0.06,0.087426975,0.394513976,109893679.26
Mid-Market DL (£100M),0.05,0.4,13,0.06,0.09427345,-0.110652208,104978946.92
Mid-Market DL (£100M),0.05,0.4,14,0.06,0.09867022,0.446655308,110639957.48
Mid-Market DL (£100M),0.05,0.4,15,0.06,0.09466429,0.400638308,110099668.88
Mid-Market DL (£100M),0.05,0.4,16,0.06,0.085495335,0.266969012,108579596.82
Mid-Market DL (£100M),0.05,0.4,17,0.06,0.06987027225,0.7445045375,113042450.82
Mid-Market DL (£100M),0.05,0.4,18,0.06,0.09410134,0.310312728,109185154.08
Mid-Market DL (£100M),0.05,0.4,19,0.06,0.082920215,0.766336172,113521766.02
Mid-Market DL (£100M),0.05,0.4,20,0.06,0.083666025,0.254646878,108419789.28
Mid-Market DL (£100M),0.05,0.4,21,0.06,0.09451353,0.5846445,111936715.6
